[08-Apr-2016 16:58:51 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Response' not found in /home/ubuntu/workspace/laravel/app/Http/Controllers/ContactController.php on line 30
[08-Apr-2016 19:39:11 UTC] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[08-Apr-2016 19:39:11 UTC] PHP  47. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Apr-2016 19:39:11 UTC] PHP  48. Barryvdh\Cors\HandleCors->handle() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:124
[08-Apr-2016 19:39:11 UTC] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/barryvdh/laravel-cors/src/HandleCors.php:34
[08-Apr-2016 19:39:11 UTC] PHP  50. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Apr-2016 19:39:11 UTC] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Apr-2016 19:39:11 UTC] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[08-Apr-2016 19:39:11 UTC] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[08-Apr-2016 19:39:11 UTC] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[08-Apr-2016 19:39:11 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[08-Apr-2016 19:39:11 UTC] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[08-Apr-2016 19:39:11 UTC] PHP  57. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Apr-2016 19:39:11 UTC] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[08-Apr-2016 19:39:11 UTC] PHP  59. call_user_func:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Apr-2016 19:39:11 UTC] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[08-Apr-2016 19:39:11 UTC] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[08-Apr-2016 19:39:11 UTC] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[08-Apr-2016 19:39:11 UTC] PHP  63. call_user_func_array:{/home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[08-Apr-2016 19:39:11 UTC] PHP  64. App\Http\Controllers\ContactController->index() /home/ubuntu/workspace/laravel/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
